ID_Entrega,Centro_Distribuicao,Cidade_Destino,Estado_Destino,Distancia_km,Prazo_Entrega_dias,Capacidade_Caminhao_kg,Carga_kg,Data_Entrega,Status_Entrega
1,Belém,Recife,PE,1608,5,6000,5978,2025-06-01,Pendente
2,Brasília,Rio de Janeiro,RJ,1278,5,6000,1472,2025-06-01,Pendente
3,São Paulo,Natal,RN,1491,5,12000,9763,2025-06-02,Em Trânsito
4,São Paulo,Brasília,DF,1164,3,12000,4037,2025-06-04,Em Trânsito
5,Belém,Porto Alegre,RS,997,1,8000,3976,2025-05-31,Agendado
6,Recife,Manaus,AM,1825,3,10000,6935,2025-06-05,Pendente
7,Recife,João Pessoa,PB,1050,4,12000,5289,2025-05-29,Agendado
8,São Paulo,Belém,PA,2072,1,12000,10400,2025-06-05,Agendado
9,Belém,São Luís,MA,560,1,8000,2821,2025-06-03,Entregue
10,Brasília,Brasília,DF,469,2,6000,655,2025-06-04,Agendado
11,Belém,Salvador,BA,826,5,12000,1216,2025-06-03,Em Trânsito
12,Florianópolis,Brasília,DF,939,2,6000,2418,2025-06-03,Pendente
13,São Paulo,Aparecida de Goiânia,GO,2287,4,12000,3629,2025-06-03,Em Trânsito
14,Florianópolis,Curitiba,PR,695,5,8000,1670,2025-05-30,Agendado
15,São Paulo,Aracaju,SE,2206,5,10000,3558,2025-06-01,Em Trânsito
16,Recife,Macapá,AP,1814,7,10000,1219,2025-06-01,Pendente
17,Brasília,Mossoró,RN,1854,7,12000,7903,2025-06-05,Pendente
18,Brasília,Fortaleza,CE,1342,5,8000,3957,2025-06-03,Pendente
19,Recife,Chapecó,SC,521,6,6000,4520,2025-06-02,Entregue
20,Recife,Rio de Janeiro,RJ,1496,1,8000,5767,2025-06-01,Entregue
21,Recife,Chapecó,SC,311,4,12000,3129,2025-05-31,Entregue
22,Brasília,Campina Grande,PB,1438,5,10000,9859,2025-06-01,Em Trânsito
23,Brasília,Nova Iguaçu,RJ,574,1,12000,10214,2025-06-04,Agendado
24,São Paulo,Goiânia,GO,1279,3,6000,1501,2025-05-30,Pendente
25,Recife,Niterói,RJ,848,2,12000,9624,2025-06-03,Pendente
26,Florianópolis,Caruaru,PE,352,5,10000,6219,2025-05-29,Agendado
27,Florianópolis,Nova Iguaçu,RJ,2138,5,6000,3409,2025-06-01,Em Trânsito
28,São Paulo,Maringá,PR,2483,7,8000,2889,2025-06-03,Agendado
29,São Paulo,São Luís,MA,204,3,12000,11014,2025-05-29,Em Trânsito
30,São Paulo,Ananindeua,PA,2475,7,12000,7745,2025-05-29,Pendente
31,São Paulo,Boa Vista,RR,350,3,6000,752,2025-06-02,Pendente
32,Belém,Joinville,SC,2228,1,12000,743,2025-05-30,Agendado
33,Brasília,Caruaru,PE,1355,5,6000,1243,2025-05-29,Pendente
34,São Paulo,Maceió,AL,1709,6,10000,5942,2025-05-29,Pendente
35,Brasília,Campinas,SP,1756,7,8000,4403,2025-06-02,Agendado
36,Recife,Ribeirão Preto,SP,2360,1,10000,6674,2025-05-29,Entregue
37,Recife,Aracaju,SE,1646,7,10000,5247,2025-06-01,Em Trânsito
38,Recife,Ribeirão Preto,SP,235,3,6000,2340,2025-06-05,Entregue
39,Brasília,Feira de Santana,BA,2165,5,8000,5631,2025-05-30,Em Trânsito
40,São Paulo,Natal,RN,420,1,6000,1721,2025-06-05,Entregue
41,Brasília,Ananindeua,PA,1341,3,10000,2066,2025-06-02,Em Trânsito
42,Recife,Caxias do Sul,RS,1620,4,8000,6777,2025-06-03,Entregue
43,Recife,Olinda,PE,1440,5,6000,5347,2025-06-05,Agendado
44,Brasília,Pelotas,RS,1677,4,12000,6632,2025-05-30,Entregue
45,Belém,Salvador,BA,1019,6,12000,2717,2025-06-02,Em Trânsito
46,Recife,Uberlândia,MG,1860,4,6000,5528,2025-05-31,Entregue
47,São Paulo,Santos,SP,693,5,10000,8468,2025-06-02,Agendado
48,Belém,Manaus,AM,2272,2,12000,6561,2025-05-31,Pendente
49,Belém,Macapá,AP,1357,5,10000,7462,2025-06-01,Agendado
50,Brasília,Macapá,AP,2240,7,10000,1394,2025-06-05,Entregue
51,Belém,São Luís,MA,1298,5,10000,8263,2025-06-01,Pendente
52,Florianópolis,Caxias do Sul,RS,1574,5,6000,2782,2025-06-02,Entregue
53,Recife,Salvador,BA,425,6,10000,6543,2025-06-03,Pendente
54,Brasília,Mossoró,RN,798,1,8000,6221,2025-06-02,Agendado
55,Brasília,Nova Iguaçu,RJ,2121,4,10000,2852,2025-05-29,Entregue
56,Belém,Caucaia,CE,1506,4,6000,2746,2025-06-02,Agendado
57,Florianópolis,Manaus,AM,2030,5,10000,5971,2025-06-04,Entregue
58,Florianópolis,Nova Iguaçu,RJ,552,7,12000,6291,2025-06-05,Pendente
59,Recife,Boa Vista,RR,1616,5,6000,1658,2025-06-05,Entregue
60,Recife,Campina Grande,PB,2049,3,8000,4289,2025-05-31,Em Trânsito
61,Recife,João Pessoa,PB,2385,5,8000,6536,2025-05-29,Pendente
62,São Paulo,Campina Grande,PB,1211,7,8000,1550,2025-05-31,Agendado
63,Belém,Olinda,PE,381,1,8000,2734,2025-05-29,Entregue
64,Brasília,Maceió,AL,2234,5,12000,2988,2025-06-04,Em Trânsito
65,Florianópolis,São Luís,MA,2111,5,6000,794,2025-05-31,Em Trânsito
66,Recife,Feira de Santana,BA,1978,6,12000,6499,2025-05-30,Agendado
67,Brasília,Boa Vista,RR,1626,5,10000,3258,2025-05-29,Em Trânsito
68,São Paulo,Londrina,PR,1493,5,10000,3259,2025-06-02,Pendente
69,São Paulo,Chapecó,SC,1549,3,12000,3768,2025-06-01,Pendente
70,Florianópolis,Maceió,AL,545,4,10000,4965,2025-06-03,Entregue
71,Belém,Feira de Santana,BA,1875,7,8000,683,2025-06-03,Entregue
72,Recife,Boa Vista,RR,1678,6,6000,4990,2025-06-05,Entregue
73,São Paulo,Uberlândia,MG,1742,1,12000,6115,2025-06-04,Entregue
74,São Paulo,Olinda,PE,1588,2,8000,2879,2025-06-02,Agendado
75,Belém,Vitória da Conquista,BA,1425,1,6000,5782,2025-06-01,Agendado
76,Brasília,Rio de Janeiro,RJ,2288,2,8000,3450,2025-05-29,Pendente
77,São Paulo,Belém,PA,2399,7,12000,7544,2025-06-01,Em Trânsito
78,Brasília,Maceió,AL,1621,3,6000,3609,2025-06-03,Entregue
79,Belém,Brasília,DF,2215,1,6000,2995,2025-06-02,Pendente
80,Belém,Aracaju,SE,2485,7,6000,3395,2025-06-02,Em Trânsito
81,Brasília,Belém,PA,1799,7,12000,669,2025-05-31,Agendado
82,São Paulo,Fortaleza,CE,1141,2,8000,3540,2025-06-05,Agendado
83,Recife,Boa Vista,RR,2467,4,10000,1229,2025-06-01,Em Trânsito
84,Recife,Manaus,AM,235,6,6000,802,2025-05-31,Pendente
85,Belém,Rio de Janeiro,RJ,1223,4,8000,5685,2025-05-30,Entregue
86,São Paulo,Chapecó,SC,939,1,12000,10237,2025-06-02,Entregue
87,Recife,Blumenau,SC,1237,6,6000,1527,2025-06-04,Agendado
88,São Paulo,Caucaia,CE,171,1,12000,10015,2025-05-30,Entregue
89,São Paulo,Pelotas,RS,1576,7,10000,668,2025-06-01,Agendado
90,São Paulo,Chapecó,SC,1021,1,8000,3903,2025-06-03,Entregue
91,Recife,São Luís,MA,2086,7,8000,3440,2025-05-29,Pendente
92,Recife,Natal,RN,698,1,6000,4817,2025-06-05,Agendado
93,Brasília,Maceió,AL,720,2,6000,1864,2025-06-02,Em Trânsito
94,Recife,São Luís,MA,440,6,12000,10637,2025-06-04,Pendente
95,Florianópolis,Aparecida de Goiânia,GO,1328,2,8000,2405,2025-05-29,Agendado
96,Florianópolis,Niterói,RJ,1875,1,12000,9689,2025-05-31,Pendente
97,Florianópolis,Aracaju,SE,2112,2,6000,5761,2025-05-31,Pendente
98,Florianópolis,Boa Vista,RR,1593,6,6000,5120,2025-06-05,Entregue
99,Brasília,Manaus,AM,1266,6,6000,3441,2025-05-29,Entregue
100,Recife,Pelotas,RS,387,4,10000,6785,2025-05-31,Pendente
101,Florianópolis,Manaus,AM,1153,6,12000,1752,2025-05-30,Pendente
102,Recife,Fortaleza,CE,1021,3,12000,9534,2025-06-01,Entregue
103,Recife,Pelotas,RS,2320,2,8000,5236,2025-06-05,Agendado
104,Florianópolis,Ribeirão Preto,SP,1702,3,12000,3631,2025-06-03,Pendente
105,Recife,Boa Vista,RR,586,2,12000,11321,2025-05-30,Entregue
106,São Paulo,Recife,PE,1915,1,6000,4106,2025-05-30,Pendente
107,São Paulo,Aracaju,SE,1038,7,12000,6502,2025-06-02,Entregue
108,Belém,João Pessoa,PB,2083,1,12000,7252,2025-05-30,Agendado
109,Recife,Boa Vista,RR,1704,7,6000,2793,2025-06-03,Agendado
110,Belém,Boa Vista,RR,269,7,8000,6364,2025-06-01,Agendado
111,Brasília,João Pessoa,PB,554,1,10000,2499,2025-06-04,Pendente
